order_id,payment_sequential,payment_type,payment_installments,payment_value
a9d21182da34ce17091420d35f22834a,31,credit_card,10,309.54
6b790716c732ae58171749841011d3bf,5,credit_card,2,237.55
4cd45eb856471e6d7d1f85e585b81041,149,credit_card,2,86.79
0d12f20556892f2a5aca4f39fb613a07,7,boleto,1,42.51
e8549294b90188285cf1f7d6a35f758c,53,credit_card,3,57.33
dbae123b07ca4baf09ee93c5b52c8932,84,credit_card,3,61.37
ca956d502f34466301d1268a2df5b0a3,101,credit_card,3,69.44
557e7ed9b11b0dd74545009ef0c7a74c,3,boleto,1,117.79
21bf30b67562ae46581be368cdd971a6,100,credit_card,2,171.22
d1a22a39de10a881fa47a509a1a9073b,64,credit_card,6,64.1
65b93b14fb25e2776692abdbd64a44f7,30,boleto,1,55.6
38f84a21226e448e6ca37b3c45144994,44,credit_card,2,67.63
9147c16fab80dbd17a45d97f65196491,35,boleto,1,60.79
f5c5f55feb6cefec984e26efbe2a130b,147,boleto,1,195.54
8e1787326878b8d540cc14a0546c3eb6,112,credit_card,1,39.34
c513e47b1ec7f0c630776aff9e942ec9,1,credit_card,2,245.35
11e930fd8da276f30361256c23d58196,66,credit_card,7,78.42
0b3b6b78bd15a0e28176f25fab4eb472,93,credit_card,1,89.77
7659849a6efa9d49c5ac7bf7fdbddb2c,80,credit_card,1,33.92
863ed82a296435f3a4d1a4b878450a5e,136,credit_card,1,36.4
3d8e9d3181857e64419e3f61f40f9645,141,boleto,1,70.14
2e7b2330e3d679e08be10dc1ad695e94,27,credit_card,1,150.17
d7cea52c3309c7b3d279a9f3d2e74114,40,credit_card,2,161.37
abcb42831f6165cda2570c76e90cda5d,17,boleto,1,72.57
bc02ddc545587c6eab5bb1a8c6c45f1b,9,boleto,1,53.1
34801c59d6ec5c5e89bfefb6ebef314d,95,credit_card,2,29
b3dca2e199b13ddabab4ed77d79ee9f6,122,credit_card,1,49.49
4ef8f514f95bb0a41f58965ea04e7027,85,credit_card,1,49.1
880a2443009447fa88b518da4806fc93,41,boleto,1,83.14
ec5b066bf2e617a5ab61082e77b3101d,15,credit_card,6,128.76
c22992301ff1bc03cbdbaf5770b1938f,92,credit_card,10,205.46
9bf784212164c8cc81d3eb16daaa5950,90,credit_card,1,203.68
14e29f83cf6fcd5fcca40380a248eea1,4,credit_card,1,72.98
dbf8b161073da5d187b1b739a7dc9b86,54,credit_card,5,246.99
3f695ee2567af0b169e482d825ec8e31,146,boleto,1,118.46
3bddb2b41050ba947411a0fc9143fcbd,23,credit_card,10,135.84
0b4e790fdbd7616b010599cc3e5f873f,131,credit_card,2,143.83
8213bc96304fc0881189c4525f3002f7,52,credit_card,1,48.55
05e168bd339a82dc2739b847d4ca99f8,34,credit_card,8,494.67
c821401a2442b0b99428fb297c4b127c,70,credit_card,6,387.68
99bd1b701f5689d68265a47f0b793d20,72,credit_card,2,33.24
4940ddf2b7091647a772152ed1de4a2b,127,credit_card,1,42.27
14001e8cd1c29d0bce5b5bfca73338af,130,credit_card,1,195.91
7fe8e22ba2618c5ddc0ddd48c6d4760c,45,credit_card,1,35.24
8e806cca085990fdc8483aeb130d1330,150,credit_card,3,71.14
4325abb4e925f2765e6874e9788392f4,91,boleto,1,72.48
c644b3f8e84a3426f0a99bbfb04a3e73,36,credit_card,5,155.63
d279d0537eba57893e86d387ea58d4a4,110,credit_card,8,297.83
